

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 12:14:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   332     000A                     	;# 
   333     000B                     	;# 
   334     000C                     	;# 
   335     000D                     	;# 
   336     000E                     	;# 
   337     000E                     	;# 
   338     000F                     	;# 
   339     0010                     	;# 
   340     0011                     	;# 
   341     0012                     	;# 
   342     0013                     	;# 
   343     0014                     	;# 
   344     0015                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0017                     	;# 
   348     0018                     	;# 
   349     0019                     	;# 
   350     001A                     	;# 
   351     001B                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001D                     	;# 
   355     001E                     	;# 
   356     001F                     	;# 
   357     0081                     	;# 
   358     0085                     	;# 
   359     0086                     	;# 
   360     0087                     	;# 
   361     0088                     	;# 
   362     0089                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     008F                     	;# 
   367     0090                     	;# 
   368     0091                     	;# 
   369     0092                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0093                     	;# 
   373     0094                     	;# 
   374     0095                     	;# 
   375     0096                     	;# 
   376     0097                     	;# 
   377     0098                     	;# 
   378     0099                     	;# 
   379     009A                     	;# 
   380     009B                     	;# 
   381     009C                     	;# 
   382     009D                     	;# 
   383     009E                     	;# 
   384     009F                     	;# 
   385     0105                     	;# 
   386     0107                     	;# 
   387     0108                     	;# 
   388     0109                     	;# 
   389     010C                     	;# 
   390     010C                     	;# 
   391     010D                     	;# 
   392     010E                     	;# 
   393     010F                     	;# 
   394     0185                     	;# 
   395     0187                     	;# 
   396     0188                     	;# 
   397     0189                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400                           
   401                           	psect	strings
   402     1000                     __pstrings:
   403     1000                     stringtab:
   404     1000                     __stringtab:
   405     1000                     stringcode:	
   406                           ;	String table - string pointers are 1 byte each
   407                           
   408     1000                     stringdir:
   409     1000  3010               	movlw	high stringdir
   410     1001  008A               	movwf	10
   411     1002  0804               	movf	4,w
   412     1003  0A84               	incf	4,f
   413     1004  0782               	addwf	2,f
   414     1005                     __stringbase:
   415     1005  3400               	retlw	0
   416     1006                     __end_of__stringtab:
   417     1006                     _dpowers:
   418     1006  3401               	retlw	1
   419     1007  3400               	retlw	0
   420     1008  340A               	retlw	10
   421     1009  3400               	retlw	0
   422     100A  3464               	retlw	100
   423     100B  3400               	retlw	0
   424     100C  34E8               	retlw	232
   425     100D  3403               	retlw	3
   426     100E  3410               	retlw	16
   427     100F  3427               	retlw	39
   428     1010                     __end_of_dpowers:
   429     0009                     _PORTE	set	9
   430     0008                     _PORTD	set	8
   431     0006                     _PORTB	set	6
   432     0005                     _PORTA	set	5
   433     0013                     _SSPBUF	set	19
   434     0014                     _SSPCON	set	20
   435     0049                     _RE1	set	73
   436     0048                     _RE0	set	72
   437     0047                     _RD7	set	71
   438     0046                     _RD6	set	70
   439     0045                     _RD5	set	69
   440     0044                     _RD4	set	68
   441     0043                     _RD3	set	67
   442     0042                     _RD2	set	66
   443     0041                     _RD1	set	65
   444     0040                     _RD0	set	64
   445     0063                     _SSPIF	set	99
   446     005E                     _PEIE	set	94
   447     005F                     _GIE	set	95
   448     0089                     _TRISE	set	137
   449     0088                     _TRISD	set	136
   450     0086                     _TRISB	set	134
   451     0085                     _TRISA	set	133
   452     0091                     _SSPCON2bits	set	145
   453     0087                     _TRISCbits	set	135
   454     0094                     _SSPSTAT	set	148
   455     0093                     _SSPADD	set	147
   456     0091                     _SSPCON2	set	145
   457     0463                     _SSPIE	set	1123
   458     043C                     _TRISC4	set	1084
   459     043B                     _TRISC3	set	1083
   460     0189                     _ANSELH	set	393
   461     0188                     _ANSEL	set	392
   462     1010                     STR_1:
   463     1010  3425               	retlw	37	;'%'
   464     1011  3475               	retlw	117	;'u'
   465     1012  3400               	retlw	0
   466     1010                     
   467                           	psect	cinit
   468     07DA                     start_initialization:	
   469                           ; #config settings
   470                           
   471     07DA                     __initialization:
   472                           
   473                           ; Clear objects allocated to BANK0
   474     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   475     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   476     07DC  01EA               	clrf	__pbssBANK0& (0+127)
   477     07DD  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   478     07DE  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   479     07DF  01ED               	clrf	(__pbssBANK0+3)& (0+127)
   480     07E0  01EE               	clrf	(__pbssBANK0+4)& (0+127)
   481     07E1  01EF               	clrf	(__pbssBANK0+5)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK1
   484     07E2  1383               	bcf	3,7	;select IRP bank0
   485     07E3  30C1               	movlw	low __pbssBANK1
   486     07E4  0084               	movwf	4
   487     07E5  30E1               	movlw	low (__pbssBANK1+32)
   488     07E6  160A  118A  215D  120A  118A  	fcall	clear_ram0
   489                           
   490                           ; Clear objects allocated to BANK3
   491     07EB  1783               	bsf	3,7	;select IRP bank2
   492     07EC  3090               	movlw	low __pbssBANK3
   493     07ED  0084               	movwf	4
   494     07EE  30F0               	movlw	low (__pbssBANK3+96)
   495     07EF  160A  118A  215D  120A  118A  	fcall	clear_ram0
   496                           
   497                           ; Clear objects allocated to BANK2
   498     07F4  3010               	movlw	low __pbssBANK2
   499     07F5  0084               	movwf	4
   500     07F6  3070               	movlw	low (__pbssBANK2+96)
   501     07F7  160A  118A  215D  120A  118A  	fcall	clear_ram0
   502     07FC                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505     07FC                     __end_of__initialization:
   506     07FC  0183               	clrf	3
   507     07FD  120A  118A  282E   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssBANK0
   510     006A                     __pbssBANK0:
   511     006A                     _ch0:
   512     006A                     	ds	4
   513     006E                     _seconds:
   514     006E                     	ds	2
   515                           
   516                           	psect	bssBANK1
   517     00C1                     __pbssBANK1:
   518     00C1                     _ch2:
   519     00C1                     	ds	4
   520     00C5                     _ch1:
   521     00C5                     	ds	4
   522     00C9                     _data:
   523     00C9                     	ds	4
   524     00CD                     _temperature:
   525     00CD                     	ds	4
   526     00D1                     _uniHours:
   527     00D1                     	ds	2
   528     00D3                     _decHours:
   529     00D3                     	ds	2
   530     00D5                     _uniMinutes:
   531     00D5                     	ds	2
   532     00D7                     _decMinutes:
   533     00D7                     	ds	2
   534     00D9                     _uniSeconds:
   535     00D9                     	ds	2
   536     00DB                     _decSeconds:
   537     00DB                     	ds	2
   538     00DD                     _hours:
   539     00DD                     	ds	2
   540     00DF                     _minutes:
   541     00DF                     	ds	2
   542                           
   543                           	psect	bssBANK3
   544     0190                     __pbssBANK3:
   545     0190                     _bufferch0:
   546     0190                     	ds	48
   547     01C0                     _buffer:
   548     01C0                     	ds	48
   549                           
   550                           	psect	bssBANK2
   551     0110                     __pbssBANK2:
   552     0110                     _bufferch2:
   553     0110                     	ds	48
   554     0140                     _bufferch1:
   555     0140                     	ds	48
   556                           
   557                           	psect	clrtext
   558     115D                     clear_ram0:	
   559                           ;	Called with FSR containing the base address, and
   560                           ;	W with the last address+1
   561                           
   562     115D  0064               	clrwdt	;clear the watchdog before getting into this loop
   563     115E                     clrloop0:
   564     115E  0180               	clrf	0	;clear RAM location pointed to by FSR
   565     115F  0A84               	incf	4,f	;increment pointer
   566     1160  0604               	xorwf	4,w	;XOR with final address
   567     1161  1903               	btfsc	3,2	;have we reached the end yet?
   568     1162  3400               	retlw	0	;all done for this memory range, return
   569     1163  0604               	xorwf	4,w	;XOR again to restore value
   570     1164  295E               	goto	clrloop0	;do the next byte
   571                           
   572                           	psect	cstackBANK1
   573     00A0                     __pcstackBANK1:
   574     00A0                     floattostr@tempo_int:
   575                           
   576                           ; 2 bytes @ 0x0
   577     00A0                     	ds	2
   578     00A2                     floattostr@tempo_float:
   579                           
   580                           ; 4 bytes @ 0x2
   581     00A2                     	ds	4
   582     00A6                     floattostr@largo_n:
   583                           
   584                           ; 2 bytes @ 0x6
   585     00A6                     	ds	2
   586     00A8                     floattostr@cont_for:
   587                           
   588                           ; 2 bytes @ 0x8
   589     00A8                     	ds	2
   590     00AA                     floattostr@largo_entera:
   591                           
   592                           ; 2 bytes @ 0xA
   593     00AA                     	ds	2
   594     00AC                     ??_AHT10_Read:
   595                           
   596                           ; 1 bytes @ 0xC
   597     00AC                     	ds	14
   598     00BA                     AHT10_Read@data:
   599                           
   600                           ; 7 bytes @ 0x1A
   601     00BA                     	ds	7
   602                           
   603                           	psect	cstackCOMMON
   604     0070                     __pcstackCOMMON:
   605     0070                     ?___flge:
   606     0070                     ?_setup:	
   607                           ; 1 bit 
   608                           
   609     0070                     ?_AHT10_Soft_Reset:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_AHT10_Init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_TSL2561_Init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_AHT10_Read:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_TSL2561_Read:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_NumtoChar:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_I2C_Master_Wait:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ??_I2C_Master_Wait:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_I2C_Master_Start:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ??_I2C_Master_Start:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_I2C_Master_RepeatedStart:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ??_I2C_Master_RepeatedStart:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ??_I2C_Master_Stop:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_I2C_Master_Write:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_Lcd_Port:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ??_Lcd_Port:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_Lcd_Cmd:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_Lcd_Init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_Lcd_Write_Char:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_Lcd_Write_String:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_main:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?__Umul8_16:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_I2C_Master_Read:	
   679                           ; 2 bytes @ 0x0
   680                           
   681     0070                     ?___lwdiv:	
   682                           ; 2 bytes @ 0x0
   683                           
   684     0070                     ?___lldiv:	
   685                           ; 2 bytes @ 0x0
   686                           
   687     0070                     ?___flneg:	
   688                           ; 4 bytes @ 0x0
   689                           
   690     0070                     ?___fltol:	
   691                           ; 4 bytes @ 0x0
   692                           
   693     0070                     ?___fldiv:	
   694                           ; 4 bytes @ 0x0
   695                           
   696     0070                     ?___xxtofl:	
   697                           ; 4 bytes @ 0x0
   698                           
   699     0070                     Lcd_Port@a:	
   700                           ; 4 bytes @ 0x0
   701                           
   702     0070                     __Umul8_16@multiplicand:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     I2C_Master_Write@d:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     I2C_Master_Read@a:	
   709                           ; 2 bytes @ 0x0
   710                           
   711     0070                     NumtoChar@a:	
   712                           ; 2 bytes @ 0x0
   713                           
   714     0070                     ___lwdiv@divisor:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     ___lldiv@divisor:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0070                     ___flge@ff1:	
   721                           ; 4 bytes @ 0x0
   722                           
   723     0070                     ___flneg@f1:	
   724                           ; 4 bytes @ 0x0
   725                           
   726     0070                     ___fltol@f1:	
   727                           ; 4 bytes @ 0x0
   728                           
   729     0070                     ___fldiv@a:	
   730                           ; 4 bytes @ 0x0
   731                           
   732     0070                     ___xxtofl@val:	
   733                           ; 4 bytes @ 0x0
   734                           
   735                           
   736                           ; 4 bytes @ 0x0
   737     0070                     	ds	1
   738     0071                     ??_Lcd_Cmd:
   739     0071                     ??_Lcd_Write_Char:	
   740                           ; 1 bytes @ 0x1
   741                           
   742                           
   743                           ; 1 bytes @ 0x1
   744     0071                     	ds	1
   745     0072                     ??_AHT10_Soft_Reset:
   746     0072                     ??_TSL2561_Init:	
   747                           ; 1 bytes @ 0x2
   748                           
   749     0072                     ??_NumtoChar:	
   750                           ; 1 bytes @ 0x2
   751                           
   752     0072                     ??__Umul8_16:	
   753                           ; 1 bytes @ 0x2
   754                           
   755     0072                     ??_I2C_Master_Write:	
   756                           ; 1 bytes @ 0x2
   757                           
   758     0072                     ??_I2C_Master_Read:	
   759                           ; 1 bytes @ 0x2
   760                           
   761     0072                     Lcd_Write_Char@a:	
   762                           ; 1 bytes @ 0x2
   763                           
   764     0072                     ___lwdiv@dividend:	
