

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:27:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000E                     	;# 
   405     000F                     	;# 
   406     0010                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     0081                     	;# 
   425     0085                     	;# 
   426     0086                     	;# 
   427     0087                     	;# 
   428     0088                     	;# 
   429     0089                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0094                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     009F                     	;# 
   452     0105                     	;# 
   453     0107                     	;# 
   454     0108                     	;# 
   455     0109                     	;# 
   456     010C                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     010F                     	;# 
   461     0185                     	;# 
   462     0187                     	;# 
   463     0188                     	;# 
   464     0189                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     0009                     _PORTE	set	9
   468     0008                     _PORTD	set	8
   469     0006                     _PORTB	set	6
   470     0005                     _PORTA	set	5
   471     000B                     _INTCONbits	set	11
   472     0013                     _SSPBUF	set	19
   473     0014                     _SSPCON	set	20
   474     0031                     _RB1	set	49
   475     0030                     _RB0	set	48
   476     0049                     _RE1	set	73
   477     0048                     _RE0	set	72
   478     0047                     _RD7	set	71
   479     0046                     _RD6	set	70
   480     0045                     _RD5	set	69
   481     0044                     _RD4	set	68
   482     0043                     _RD3	set	67
   483     0042                     _RD2	set	66
   484     0041                     _RD1	set	65
   485     0040                     _RD0	set	64
   486     0063                     _SSPIF	set	99
   487     005E                     _PEIE	set	94
   488     005F                     _GIE	set	95
   489     0096                     _IOCBbits	set	150
   490     0095                     _WPUBbits	set	149
   491     0081                     _OPTION_REGbits	set	129
   492     0089                     _TRISE	set	137
   493     0088                     _TRISD	set	136
   494     0086                     _TRISB	set	134
   495     0085                     _TRISA	set	133
   496     0091                     _SSPCON2bits	set	145
   497     0087                     _TRISCbits	set	135
   498     0094                     _SSPSTAT	set	148
   499     0093                     _SSPADD	set	147
   500     0091                     _SSPCON2	set	145
   501     0463                     _SSPIE	set	1123
   502     043C                     _TRISC4	set	1084
   503     043B                     _TRISC3	set	1083
   504     0189                     _ANSELH	set	393
   505     0188                     _ANSEL	set	392
   506                           
   507                           	psect	strings
   508     0800                     __pstrings:
   509     0800                     stringtab:
   510     0800                     __stringtab:
   511     0800                     stringcode:	
   512                           ;	String table - string pointers are 1 byte each
   513                           
   514     0800                     stringdir:
   515     0800  3008               	movlw	high stringdir
   516     0801  008A               	movwf	10
   517     0802  0804               	movf	4,w
   518     0803  0A84               	incf	4,f
   519     0804  0782               	addwf	2,f
   520     0805                     __stringbase:
   521     0805  3400               	retlw	0
   522     0806                     __end_of__stringtab:
   523     0806                     STR_1:
   524     0806  3450               	retlw	80	;'P'
   525     0807  346F               	retlw	111	;'o'
   526     0808  3474               	retlw	116	;'t'
   527     0809  3431               	retlw	49	;'1'
   528     080A  343A               	retlw	58	;':'
   529     080B  3400               	retlw	0
   530                           
   531                           	psect	cinit
   532     000F                     start_initialization:	
   533                           ; #config settings
   534                           
   535     000F                     __initialization:
   536                           
   537                           ; Clear objects allocated to BANK0
   538     000F  1383               	bcf	3,7	;select IRP bank0
   539     0010  3020               	movlw	low __pbssBANK0
   540     0011  0084               	movwf	4
   541     0012  3050               	movlw	low (__pbssBANK0+48)
   542     0013  120A  158A  2349  120A  118A  	fcall	clear_ram0
   543     0018                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546     0018                     __end_of__initialization:
   547     0018  0183               	clrf	3
   548     0019  120A  118A  281C   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssBANK0
   551     0020                     __pbssBANK0:
   552     0020                     _uniPot:
   553     0020                     	ds	2
   554     0022                     _decPot:
   555     0022                     	ds	2
   556     0024                     _cenPot:
   557     0024                     	ds	2
   558     0026                     _potValue:
   559     0026                     	ds	2
   560     0028                     _contEdit:
   561     0028                     	ds	2
   562     002A                     _check:
   563     002A                     	ds	2
   564     002C                     _uniYear:
   565     002C                     	ds	2
   566     002E                     _decYear:
   567     002E                     	ds	2
   568     0030                     _uniMonth:
   569     0030                     	ds	2
   570     0032                     _decMonth:
   571     0032                     	ds	2
   572     0034                     _uniDay:
   573     0034                     	ds	2
   574     0036                     _decDay:
   575     0036                     	ds	2
   576     0038                     _uniHours:
   577     0038                     	ds	2
   578     003A                     _decHours:
   579     003A                     	ds	2
   580     003C                     _uniMinutes:
   581     003C                     	ds	2
   582     003E                     _decMinutes:
   583     003E                     	ds	2
   584     0040                     _uniSeconds:
   585     0040                     	ds	2
   586     0042                     _decSeconds:
   587     0042                     	ds	2
   588     0044                     _year:
   589     0044                     	ds	2
   590     0046                     _month:
   591     0046                     	ds	2
   592     0048                     _day:
   593     0048                     	ds	2
   594     004A                     _hours:
   595     004A                     	ds	2
   596     004C                     _minutes:
   597     004C                     	ds	2
   598     004E                     _seconds:
   599     004E                     	ds	2
   600                           
   601                           	psect	clrtext
   602     0B49                     clear_ram0:	
   603                           ;	Called with FSR containing the base address, and
   604                           ;	W with the last address+1
   605                           
   606     0B49  0064               	clrwdt	;clear the watchdog before getting into this loop
   607     0B4A                     clrloop0:
   608     0B4A  0180               	clrf	0	;clear RAM location pointed to by FSR
   609     0B4B  0A84               	incf	4,f	;increment pointer
   610     0B4C  0604               	xorwf	4,w	;XOR with final address
   611     0B4D  1903               	btfsc	3,2	;have we reached the end yet?
   612     0B4E  3400               	retlw	0	;all done for this memory range, return
   613     0B4F  0604               	xorwf	4,w	;XOR again to restore value
   614     0B50  2B4A               	goto	clrloop0	;do the next byte
   615                           
   616                           	psect	cstackCOMMON
   617     0070                     __pcstackCOMMON:
   618     0070                     ?_setup:
   619     0070                     ?_I2C_Master_Wait:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_I2C_Master_Start:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_I2C_Master_RepeatedStart:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?_I2C_Master_Stop:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?_Lcd_Port:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_Lcd_Cmd:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ?_Lcd_Clear:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_Lcd_Init:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ?_Lcd_Write_Char:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_Lcd_Write_String:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_isr:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ??_isr:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_main:	
   656                           ; 1 bytes @ 0x0
   657                           
   658                           
   659                           ; 1 bytes @ 0x0
   660     0070                     	ds	2
   661     0072                     ?_NumtoChar:
   662     0072                     ?_ioc_inint:	
   663                           ; 1 bytes @ 0x2
   664                           
   665     0072                     ??_I2C_Master_Wait:	
   666                           ; 1 bytes @ 0x2
   667                           
   668     0072                     ??_I2C_Master_Start:	
   669                           ; 1 bytes @ 0x2
   670                           
   671     0072                     ??_I2C_Master_RepeatedStart:	
   672                           ; 1 bytes @ 0x2
   673                           
   674     0072                     ??_I2C_Master_Stop:	
   675                           ; 1 bytes @ 0x2
   676                           
   677     0072                     ?_I2C_Master_Write:	
   678                           ; 1 bytes @ 0x2
   679                           
   680     0072                     ??_Lcd_Port:	
   681                           ; 1 bytes @ 0x2
   682                           
   683     0072                     ?_increSecMin:	
   684                           ; 1 bytes @ 0x2
   685                           
   686     0072                     ?_increHour:	
   687                           ; 2 bytes @ 0x2
   688                           
   689     0072                     ?_increDay:	
   690                           ; 2 bytes @ 0x2
   691                           
   692     0072                     ?_increMonth:	
   693                           ; 2 bytes @ 0x2
   694                           
   695     0072                     ?_increYear:	
   696                           ; 2 bytes @ 0x2
   697                           
   698     0072                     ?_I2C_Master_Read:	
   699                           ; 2 bytes @ 0x2
   700                           
   701     0072                     ?___awmod:	
   702                           ; 2 bytes @ 0x2
   703                           
   704     0072                     ?___lldiv:	
   705                           ; 2 bytes @ 0x2
   706                           
   707     0072                     Lcd_Port@a:	
   708                           ; 4 bytes @ 0x2
   709                           
   710     0072                     I2C_Master_Write@d:	
   711                           ; 1 bytes @ 0x2
   712                           
   713     0072                     I2C_Master_Read@a:	
   714                           ; 2 bytes @ 0x2
   715                           
   716     0072                     NumtoChar@a:	
   717                           ; 2 bytes @ 0x2
   718                           
   719     0072                     increSecMin@b:	
   720                           ; 2 bytes @ 0x2
   721                           
   722     0072                     increHour@b:	
   723                           ; 2 bytes @ 0x2
   724                           
   725     0072                     increDay@b:	
   726                           ; 2 bytes @ 0x2
   727                           
   728     0072                     increMonth@b:	
   729                           ; 2 bytes @ 0x2
   730                           
   731     0072                     increYear@b:	
   732                           ; 2 bytes @ 0x2
   733                           
   734     0072                     ioc_inint@pin:	
   735                           ; 2 bytes @ 0x2
   736                           
   737     0072                     ___awmod@divisor:	
   738                           ; 2 bytes @ 0x2
   739                           
   740     0072                     ___lldiv@divisor:	
   741                           ; 2 bytes @ 0x2
   742                           
   743                           
   744                           ; 4 bytes @ 0x2
   745     0072                     	ds	1
   746     0073                     ??_Lcd_Cmd:
   747     0073                     ??_Lcd_Write_Char:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 1 bytes @ 0x3
   752     0073                     	ds	1
   753     0074                     ??_increSecMin:
   754     0074                     ??_increHour:	
   755                           ; 1 bytes @ 0x4
   756                           
   757     0074                     ??_increDay:	
   758                           ; 1 bytes @ 0x4
   759                           
   760     0074                     ??_increMonth:	
   761                           ; 1 bytes @ 0x4
   762                           
   763     0074                     ??_increYear:	
   764                           ; 1 bytes @ 0x4
   765                           
   766     0074                     ??_NumtoChar:	
   767                           ; 1 bytes @ 0x4
   768                           
   769     0074                     ??_ioc_inint:	
   770                           ; 1 bytes @ 0x4
   771                           
   772     0074                     ??_I2C_Master_Write:	
   773                           ; 1 bytes @ 0x4
   774                           
   775     0074                     ??_I2C_Master_Read:	
   776                           ; 1 bytes @ 0x4
   777                           
   778     0074                     Lcd_Write_Char@a:	
   779                           ; 1 bytes @ 0x4
   780                           
   781     0074                     ___awmod@dividend:	
   782                           ; 1 bytes @ 0x4
   783                           
   784                           
   785                           ; 2 bytes @ 0x4
   786     0074                     	ds	1
   787     0075                     ??_Lcd_Write_String:
   788     0075                     Lcd_Cmd@a:	
   789                           ; 1 bytes @ 0x5
   790                           
   791     0075                     Lcd_Write_String@i:	
   792                           ; 1 bytes @ 0x5
   793                           
   794                           
   795                           ; 2 bytes @ 0x5
   796     0075                     	ds	1
   797     0076                     ??_Lcd_Clear:
   798     0076                     ?_Lcd_Set_Cursor:	
   799                           ; 1 bytes @ 0x6
   800                           
   801     0076                     ??_Lcd_Init:	
   802                           ; 1 bytes @ 0x6
   803                           
   804     0076                     ??___awmod:	
   805                           ; 1 bytes @ 0x6
   806                           
   807     0076                     Lcd_Set_Cursor@b:	
   808                           ; 1 bytes @ 0x6
   809                           
   810     0076                     I2C_Master_Read@temp:	
   811                           ; 1 bytes @ 0x6
   812                           
   813     0076                     increSecMin@val:	
   814                           ; 2 bytes @ 0x6
   815                           
   816     0076                     increHour@val:	
   817                           ; 2 bytes @ 0x6
   818                           
   819     0076                     increDay@val:	
   820                           ; 2 bytes @ 0x6
   821                           
   822     0076                     increMonth@val:	
   823                           ; 2 bytes @ 0x6
   824                           
   825     0076                     increYear@val:	
   826                           ; 2 bytes @ 0x6
   827                           
   828     0076                     ___lldiv@dividend:	
   829                           ; 2 bytes @ 0x6
   830                           
   831                           
   832                           ; 4 bytes @ 0x6
   833     0076                     	ds	1
   834     0077                     ??_Lcd_Set_Cursor:
   835     0077                     Lcd_Set_Cursor@a:	
   836                           ; 1 bytes @ 0x7
   837                           
   838     0077                     Lcd_Write_String@a:	
   839                           ; 1 bytes @ 0x7
   840                           
   841     0077                     ___awmod@counter:	
   842                           ; 1 bytes @ 0x7
   843                           
   844                           
